date,time,windspeed,activepower,pressure,temperature
2011-08-04,0:54:00,5.705,280.704,1004.3,27.4
2011-08-04,0:55:00,4.91,251.808,1004.3,27.4
2011-08-04,0:56:00,5.324,280.847,1004.3,27.4
2011-08-04,0:57:00,5.488,229.876,1004.3,27.4
2011-08-04,0:58:00,4.871,211.186,1004.3,27.4
2011-08-04,0:59:00,5.499,219.952,1004.3,27.4
2011-08-04,1:00:00,5.23,218.073,1004.3,26.7
2011-08-04,1:01:00,6.236,285.885,1004.3,26.7
2011-08-04,1:02:00,5.626,246.851,1004.3,26.7
2011-08-04,1:03:00,5.091,168.665,1004.3,26.7
2011-08-04,1:04:00,6.207,327.958,1004.3,26.7
2011-08-04,1:05:00,5.152,277.31,1004.3,26.7
2011-08-04,1:06:00,5.249,241.433,1004.3,26.7
2011-08-04,1:07:00,5.539,248.311,1004.3,26.7
2011-08-04,1:08:00,5.617,233.105,1004.3,26.7
2011-08-04,1:09:00,5.725,270.387,1004.3,26.7
2011-08-04,1:10:00,6.136,352.879,1004.3,26.7
2011-08-04,1:11:00,5.965,355.439,1004.3,26.7
2011-08-04,1:12:00,6.134,335.346,1004.3,26.7
2011-08-04,1:13:00,5.451,310.808,1004.3,26.7
2011-08-04,1:14:00,6.21,337.313,1004.3,26.7
2011-08-04,1:15:00,5.756,362.444,1004.3,26.7
2011-08-04,1:16:00,6.256,336.681,1004.3,26.7
2011-08-04,1:17:00,6.551,387.199,1004.3,26.7
2011-08-04,1:18:00,6.172,425.796,1004.3,26.7
2011-08-04,1:19:00,6.864,480.835,1004.3,26.7
2011-08-04,1:20:00,6.56,429.951,1004.3,26.7
2011-08-04,1:21:00,6.702,449.529,1004.3,26.7
2011-08-04,1:22:00,6.372,477.625,1004.3,26.7
2011-08-04,1:23:00,6.87,541.805,1004.3,26.7
2011-08-04,1:24:00,6.685,478.732,1004.3,26.7
2011-08-04,1:25:00,7.886,631.587,1004.3,26.7
2011-08-04,1:26:00,7.376,505.953,1004.3,26.7
2011-08-04,1:27:00,5.937,532.3,1004.3,26.7
2011-08-04,1:28:00,4.469,333.138,1004.3,26.7
2011-08-04,1:29:00,7.256,548.868,1004.3,26.7
2011-08-04,1:30:00,7.099,464.914,1004.3,26.7
2011-08-04,1:31:00,6.615,460.485,1004.3,26.7
2011-08-04,1:32:00,7.129,495.09,1004.3,26.7
2011-08-04,1:33:00,6.208,381.965,1004.3,26.7
2011-08-04,1:34:00,6.181,516.321,1004.3,26.7
2011-08-04,1:35:00,7.847,553.814,1004.3,26.7
2011-08-04,1:36:00,7.39,559.583,1004.3,26.7
2011-08-04,1:37:00,7.139,532.447,1004.3,26.7
2011-08-04,1:38:00,6.355,426.763,1004.3,26.7
2011-08-04,1:39:00,5.888,406.473,1004.3,26.7
2011-08-04,1:40:00,6.404,455.834,1004.3,26.7
2011-08-04,1:41:00,7.243,521.297,1004.3,26.7
2011-08-04,1:42:00,7.424,527.28,1004.3,26.7
2011-08-04,1:43:00,7.271,512.941,1004.3,26.7
2011-08-04,1:44:00,5.697,430.194,1004.3,26.7
2011-08-04,1:45:00,6.038,394.93,1004.3,26.7
2011-08-04,1:46:00,6.691,429.119,1004.3,26.7
2011-08-04,1:47:00,4.279,210.156,1004.3,26.7
2011-08-04,1:48:00,6.44,467.328,1004.3,26.7
2011-08-04,1:49:00,7.042,487.479,1004.3,26.7
2011-08-04,1:50:00,7.328,639.695,1004.3,26.7
2011-08-04,1:51:00,6.777,457.515,1004.3,26.7
2011-08-04,1:52:00,7.252,537.037,1004.3,26.7
2011-08-04,1:53:00,7.073,440.713,1004.3,26.7
2011-08-04,1:54:00,7.318,541.374,1004.3,26.7
2011-08-04,1:55:00,6.129,510.445,1004.3,26.7
2011-08-04,1:56:00,7.419,600.383,1004.3,26.7
2011-08-04,1:57:00,7.471,597.348,1004.3,26.7
2011-08-04,1:58:00,7.558,640.482,1004.3,26.7
2011-08-04,1:59:00,5.648,409.914,1004.3,26.7
2011-08-04,2:00:00,7.139,529.539,1004,26.6
2011-08-04,2:01:00,5.818,388.173,1004,26.6
2011-08-04,2:02:00,5.523,375.225,1004,26.6
2011-08-04,2:03:00,6.895,473.221,1004,26.6
2011-08-04,2:04:00,6.567,407.648,1004,26.6
2011-08-04,2:05:00,4.248,337.089,1004,26.6
2011-08-04,2:06:00,5.41,365.892,1004,26.6
2011-08-04,2:07:00,6.167,418.587,1004,26.6
2011-08-04,2:08:00,5.804,452.844,1004,26.6
2011-08-04,2:09:00,5.037,392.02,1004,26.6
2011-08-04,2:10:00,6.59,506.677,1004,26.6
2011-08-04,2:11:00,5.938,400.546,1004,26.6
2011-08-04,2:12:00,6.673,433.957,1004,26.6
2011-08-04,2:13:00,6.398,397.429,1004,26.6
2011-08-04,2:14:00,5.253,375.122,1004,26.6
2011-08-04,2:15:00,6.032,422.166,1004,26.6
2011-08-04,2:16:00,6.508,410.326,1004,26.6
2011-08-04,2:17:00,6.71,475.793,1004,26.6
2011-08-04,2:18:00,4.76,316.036,1004,26.6
2011-08-04,2:19:00,5.554,376.628,1004,26.6
2011-08-04,2:20:00,6.159,457.139,1004,26.6
2011-08-04,2:21:00,6.636,484.459,1004,26.6
2011-08-04,2:22:00,6.468,483.87,1004,26.6
2011-08-04,2:23:00,6.684,478.369,1004,26.6
2011-08-04,2:24:00,6.541,501.731,1004,26.6
2011-08-04,2:25:00,6.385,414.583,1004,26.6
2011-08-04,2:26:00,6.232,445.938,1004,26.6
2011-08-04,2:27:00,5.276,283.631,1004,26.6
2011-08-04,2:28:00,5.841,334.782,1004,26.6
2011-08-04,2:29:00,4.339,280.939,1004,26.6
2011-08-04,2:30:00,6.043,369.022,1004,26.6
2011-08-04,2:31:00,6.078,374.221,1004,26.6
2011-08-04,2:32:00,6.053,312.96,1004,26.6
2011-08-04,2:33:00,6.106,375.799,1004,26.6
2011-08-04,2:34:00,6.157,413.68,1004,26.6
2011-08-04,2:35:00,4.519,283.351,1004,26.6
2011-08-04,2:36:00,6.291,378.831,1004,26.6
2011-08-04,2:37:00,6.581,496.541,1004,26.6
2011-08-04,2:38:00,6.594,504.765,1004,26.6
2011-08-04,2:39:00,6.487,443.633,1004,26.6
2011-08-04,2:40:00,7.282,519.492,1004,26.6
2011-08-04,2:41:00,6.185,513.862,1004,26.6
2011-08-04,2:42:00,4.646,276.693,1004,26.6
2011-08-04,2:43:00,5.79,362.077,1004,26.6
2011-08-04,2:44:00,6.936,456.98,1004,26.6
2011-08-04,2:45:00,5.313,410.099,1004,26.6
2011-08-04,2:46:00,6.205,432.337,1004,26.6
2011-08-04,2:47:00,6.801,489.24,1004,26.6
2011-08-04,2:48:00,6.389,465.463,1004,26.6
2011-08-04,2:49:00,5.808,468.302,1004,26.6
2011-08-04,2:50:00,4.079,319.529,1004,26.6
2011-08-04,2:51:00,7.049,603.022,1004,26.6
2011-08-04,2:52:00,6.831,511.022,1004,26.6
2011-08-04,2:53:00,6.24,423.776,1004,26.6
2011-08-04,2:54:00,7.604,586.043,1004,26.6
2011-08-04,2:55:00,6.638,530.918,1004,26.6
2011-08-04,2:56:00,7.22,644.072,1004,26.6
2011-08-04,2:57:00,7.281,690.295,1004,26.6
2011-08-04,2:58:00,6.318,574.434,1004,26.6
2011-08-04,2:59:00,6.952,634.873,1004,26.6
2011-08-04,3:00:00,7.182,623.492,1004.1,26.7
2011-08-04,3:01:00,6.234,502.058,1004.1,26.7
2011-08-04,3:02:00,8.07,665.625,1004.1,26.7
2011-08-04,3:03:00,7.257,544.429,1004.1,26.7
2011-08-04,3:04:00,7.6,611.226,1004.1,26.7
2011-08-04,3:05:00,8.11,658.773,1004.1,26.7
2011-08-04,3:06:00,7.313,596.652,1004.1,26.7
2011-08-04,3:07:00,6.415,512.898,1004.1,26.7
2011-08-04,3:08:00,7.592,658.029,1004.1,26.7
2011-08-04,3:09:00,7.727,689.497,1004.1,26.7
2011-08-04,3:10:00,7.674,690.017,1004.1,26.7
2011-08-04,3:11:00,7.006,667.09,1004.1,26.7
2011-08-04,3:12:00,7.648,671.659,1004.1,26.7
2011-08-04,3:13:00,7.478,686.371,1004.1,26.7
2011-08-04,3:14:00,7.417,650.659,1004.1,26.7
2011-08-04,3:15:00,7.171,605.193,1004.1,26.7
2011-08-04,3:16:00,7.232,632.918,1004.1,26.7
2011-08-04,3:17:00,6.816,607.316,1004.1,26.7
2011-08-04,3:18:00,7.326,718.391,1004.1,26.7
2011-08-04,3:19:00,6.131,475.444,1004.1,26.7
2011-08-04,3:20:00,7.424,621.305,1004.1,26.7
2011-08-04,3:21:00,7.425,620.474,1004.1,26.7
2011-08-04,3:22:00,7.089,580.117,1004.1,26.7
2011-08-04,3:23:00,6.755,512.094,1004.1,26.7
2011-08-04,3:24:00,7.312,631.43,1004.1,26.7
2011-08-04,3:25:00,6.852,532.762,1004.1,26.7
2011-08-04,3:26:00,7.318,583.762,1004.1,26.7
2011-08-04,3:27:00,7.142,626.478,1004.1,26.7
2011-08-04,3:28:00,6.317,513.632,1004.1,26.7
2011-08-04,3:29:00,6.101,540.754,1004.1,26.7
2011-08-04,3:30:00,7.346,516.739,1004.1,26.7
2011-08-04,3:31:00,6.573,486.841,1004.1,26.7
2011-08-04,3:32:00,7.176,554.097,1004.1,26.7
2011-08-04,3:33:00,7.472,576.667,1004.1,26.7
2011-08-04,3:34:00,6.433,584.504,1004.1,26.7
2011-08-04,3:35:00,7.305,609.139,1004.1,26.7
2011-08-04,3:36:00,7.566,603.806,1004.1,26.7
2011-08-04,3:37:00,7.106,551.929,1004.1,26.7
2011-08-04,3:38:00,7.125,603.214,1004.1,26.7
2011-08-04,3:39:00,7.483,704.439,1004.1,26.7
2011-08-04,3:40:00,6.851,500.947,1004.1,26.7
2011-08-04,3:41:00,7.325,664.537,1004.1,26.7
2011-08-04,3:42:00,7.266,564.669,1004.1,26.7
2011-08-04,3:43:00,7.475,541.237,1004.1,26.7
2011-08-04,3:44:00,6.994,550.853,1004.1,26.7
2011-08-04,3:45:00,6.561,467.02,1004.1,26.7
2011-08-04,3:46:00,7.198,678.433,1004.1,26.7
2011-08-04,3:47:00,5.784,575.499,1004.1,26.7
2011-08-04,3:48:00,7.756,736.786,1004.1,26.7
2011-08-04,3:49:00,7.747,707.161,1004.1,26.7
2011-08-04,3:50:00,7.646,636.656,1004.1,26.7
2011-08-04,3:51:00,8.002,823.546,1004.1,26.7
2011-08-04,3:52:00,8.04,731.748,1004.1,26.7
2011-08-04,3:53:00,6.394,549.779,1004.1,26.7
2011-08-04,3:54:00,7.698,673.302,1004.1,26.7
2011-08-04,3:55:00,6.901,612.703,1004.1,26.7
2011-08-04,3:56:00,7.629,554.723,1004.1,26.7
2011-08-04,3:57:00,7.267,625.915,1004.1,26.7
2011-08-04,3:58:00,7.594,631.724,1004.1,26.7
2011-08-04,3:59:00,7.805,651.218,1004.1,26.7
2011-08-04,4:00:00,6.358,481.655,1004.1,26.6
2011-08-04,4:01:00,7.594,669.769,1004.1,26.6
2011-08-04,4:02:00,6.999,588.455,1004.1,26.6
2011-08-04,4:03:00,7.508,617.357,1004.1,26.6
2011-08-04,4:04:00,7.692,664.399,1004.1,26.6
2011-08-04,4:05:00,7.565,655.685,1004.1,26.6
2011-08-04,4:06:00,7.487,693.591,1004.1,26.6
2011-08-04,4:07:00,7.32,672.859,1004.1,26.6
2011-08-04,4:08:00,7.454,652.275,1004.1,26.6
2011-08-04,4:09:00,7.738,659.241,1004.1,26.6
2011-08-04,4:10:00,7.541,658.927,1004.1,26.6
2011-08-04,4:11:00,7.67,659.392,1004.1,26.6
2011-08-04,4:12:00,7.949,726.361,1004.1,26.6
2011-08-04,4:13:00,7.817,724.848,1004.1,26.6
2011-08-04,4:14:00,7.753,690.086,1004.1,26.6
2011-08-04,4:15:00,7.784,708.02,1004.1,26.6
2011-08-04,4:16:00,7.785,654.801,1004.1,26.6
2011-08-04,4:17:00,7.965,731.248,1004.1,26.6
2011-08-04,4:18:00,7.544,646.645,1004.1,26.6
2011-08-04,4:19:00,7.402,685.803,1004.1,26.6
2011-08-04,4:20:00,8.209,706.369,1004.1,26.6
2011-08-04,4:21:00,7.951,765.396,1004.1,26.6
2011-08-04,4:22:00,7.987,808.807,1004.1,26.6
2011-08-04,4:23:00,7.866,725.314,1004.1,26.6
2011-08-04,4:24:00,7.935,780.677,1004.1,26.6
2011-08-04,4:25:00,8.016,736.471,1004.1,26.6
2011-08-04,4:26:00,8.05,771.805,1004.1,26.6
2011-08-04,4:27:00,8.142,780.64,1004.1,26.6
2011-08-04,4:28:00,7.863,709.444,1004.1,26.6
2011-08-04,4:29:00,8.126,796.637,1004.1,26.6
2011-08-04,4:30:00,7.849,699.813,1004.1,26.6
2011-08-04,4:31:00,8,795.307,1004.1,26.6
2011-08-04,4:32:00,6.214,721.29,1004.1,26.6
2011-08-04,4:33:00,7.308,730.686,1004.1,26.6
2011-08-04,4:34:00,7.888,742.211,1004.1,26.6
2011-08-04,4:35:00,7.616,763.736,1004.1,26.6
2011-08-04,4:36:00,7.547,761.69,1004.1,26.6
2011-08-04,4:37:00,8.124,754.732,1004.1,26.6
2011-08-04,4:38:00,8.338,890.826,1004.1,26.6
2011-08-04,4:39:00,7.894,791.001,1004.1,26.6
2011-08-04,4:40:00,7.666,692.117,1004.1,26.6
2011-08-04,4:41:00,7.303,778.256,1004.1,26.6
2011-08-04,4:42:00,7.968,835.171,1004.1,26.6
2011-08-04,4:43:00,8.093,859.328,1004.1,26.6
2011-08-04,4:44:00,6.857,782.334,1004.1,26.6
2011-08-04,4:45:00,6.66,746.83,1004.1,26.6
2011-08-04,4:46:00,7.39,730.318,1004.1,26.6
2011-08-04,4:47:00,8.182,821.511,1004.1,26.6
2011-08-04,4:48:00,8.258,811.164,1004.1,26.6
2011-08-04,4:49:00,8.371,896.507,1004.1,26.6
2011-08-04,4:50:00,6.664,768.964,1004.1,26.6
2011-08-04,4:51:00,7.908,773.358,1004.1,26.6
2011-08-04,4:52:00,8.388,951.265,1004.1,26.6
2011-08-04,4:53:00,8.056,934.935,1004.1,26.6
2011-08-04,4:54:00,8.184,889.364,1004.1,26.6
2011-08-04,4:55:00,5.986,644.748,1004.1,26.6
2011-08-04,4:56:00,8.518,875.579,1004.1,26.6
2011-08-04,4:57:00,8.325,824.099,1004.1,26.6
2011-08-04,4:58:00,7.509,838.923,1004.1,26.6
2011-08-04,4:59:00,8.215,912.88,1004.1,26.6
2011-08-04,5:00:00,7.937,840.97,1003.8,26.6
2011-08-04,5:01:00,7.945,844.892,1003.8,26.6
2011-08-04,5:02:00,8.114,827.542,1003.8,26.6
2011-08-04,5:03:00,8.545,932.673,1003.8,26.6
2011-08-04,5:04:00,8.17,811.997,1003.8,26.6
2011-08-04,5:05:00,8.02,827.159,1003.8,26.6
2011-08-04,5:06:00,8.041,795.825,1003.8,26.6
2011-08-04,5:07:00,8.413,806.326,1003.8,26.6
2011-08-04,5:08:00,8.113,828.919,1003.8,26.6
2011-08-04,5:09:00,8.6,842.859,1003.8,26.6
2011-08-04,5:10:00,8.76,926.989,1003.8,26.6
2011-08-04,5:11:00,8.538,904.529,1003.8,26.6
2011-08-04,5:12:00,8.884,946.35,1003.8,26.6
2011-08-04,5:13:00,8.61,953.609,1003.8,26.6
2011-08-04,5:14:00,8.774,947.053,1003.8,26.6
2011-08-04,5:15:00,8.505,910.339,1003.8,26.6
2011-08-04,5:16:00,8.801,993.351,1003.8,26.6
2011-08-04,5:17:00,8.831,991.978,1003.8,26.6
2011-08-04,5:18:00,8.547,950.397,1003.8,26.6
2011-08-04,5:19:00,8.671,840.41,1003.8,26.6
2011-08-04,5:20:00,8.032,838.716,1003.8,26.6
2011-08-04,5:21:00,8.425,776.562,1003.8,26.6
2011-08-04,5:22:00,8.053,757.983,1003.8,26.6
2011-08-04,5:23:00,6.086,639.918,1003.8,26.6
2011-08-04,5:24:00,7.887,709.35,1003.8,26.6
2011-08-04,5:25:00,8.628,733.982,1003.8,26.6
2011-08-04,5:26:00,8.606,710.124,1003.8,26.6
2011-08-04,5:27:00,7.834,677.467,1003.8,26.6
2011-08-04,5:28:00,7.854,780.61,1003.8,26.6
2011-08-04,5:29:00,5.947,595.959,1003.8,26.6
2011-08-04,5:30:00,7.293,621.79,1003.8,26.6
2011-08-04,5:31:00,7.754,691.48,1003.8,26.6
2011-08-04,5:32:00,6.846,571.421,1003.8,26.6
2011-08-04,5:33:00,8.717,783.505,1003.8,26.6
2011-08-04,5:34:00,7.878,776.446,1003.8,26.6
2011-08-04,5:35:00,7.802,744.395,1003.8,26.6
2011-08-04,5:36:00,7.013,648.155,1003.8,26.6
2011-08-04,5:37:00,8.118,884.046,1003.8,26.6
2011-08-04,5:38:00,7.792,740.629,1003.8,26.6
2011-08-04,5:39:00,7.944,659.105,1003.8,26.6
2011-08-04,5:40:00,7.682,713.664,1003.8,26.6
2011-08-04,5:41:00,6.168,347.462,1003.8,26.6
2011-08-04,5:42:00,6.173,15.118,1003.8,26.6
2011-08-04,5:43:00,6.233,15.111,1003.8,26.6
2011-08-04,5:44:00,6.158,1507.954,1003.8,26.6
2011-08-04,5:45:00,8.107,636.847,1003.8,26.6
2011-08-04,5:46:00,7.129,674.134,1003.8,26.6
2011-08-04,5:47:00,6.972,627.698,1003.8,26.6
2011-08-04,5:48:00,7.737,638.336,1003.8,26.6
2011-08-04,5:49:00,7.468,622.065,1003.8,26.6
2011-08-04,5:50:00,8.241,603.604,1003.8,26.6
2011-08-04,5:51:00,7.648,650.339,1003.8,26.6
2011-08-04,5:52:00,7.418,674.36,1003.8,26.6
2011-08-04,5:53:00,7.356,704.798,1003.8,26.6
2011-08-04,5:54:00,8.101,668.22,1003.8,26.6
2011-08-04,5:55:00,7.521,731.448,1003.8,26.6
2011-08-04,5:56:00,8.072,821.653,1003.8,26.6
2011-08-04,5:57:00,7.811,684.144,1003.8,26.6
2011-08-04,5:58:00,7.335,523.779,1003.8,26.6
2011-08-04,5:59:00,7.331,727.519,1003.8,26.6
2011-08-04,6:00:00,7.91,748.682,1004,26.6
2011-08-04,6:01:00,7.84,705.157,1004,26.6
2011-08-04,6:02:00,7.54,582.163,1004,26.6
2011-08-04,6:03:00,5.715,536.966,1004,26.6
2011-08-04,6:04:00,7.904,701.792,1004,26.6
2011-08-04,6:05:00,8.121,822.404,1004,26.6
2011-08-04,6:06:00,7.755,819.673,1004,26.6
2011-08-04,6:07:00,8.027,825.78,1004,26.6
2011-08-04,6:08:00,8.332,871.667,1004,26.6
2011-08-04,6:09:00,6.786,727.637,1004,26.6
2011-08-04,6:10:00,8.117,828.481,1004,26.6
2011-08-04,6:11:00,7.228,772.438,1004,26.6
2011-08-04,6:12:00,7.999,822.907,1004,26.6
2011-08-04,6:13:00,7.648,745.148,1004,26.6
2011-08-04,6:14:00,8.114,765.339,1004,26.6
2011-08-04,6:15:00,7.391,675.774,1004,26.6
2011-08-04,6:16:00,6.43,524.027,1004,26.6
2011-08-04,6:17:00,7.886,643.763,1004,26.6
2011-08-04,6:18:00,5.608,455.508,1004,26.6
2011-08-04,6:19:00,7.74,650.858,1004,26.6
2011-08-04,6:20:00,5.802,439.111,1004,26.6
2011-08-04,6:21:00,7.497,528.387,1004,26.6
2011-08-04,6:22:00,6.11,514.173,1004,26.6
2011-08-04,6:23:00,6.305,471.649,1004,26.6
2011-08-04,6:24:00,7.164,628.467,1004,26.6
2011-08-04,6:25:00,8.039,735.346,1004,26.6
2011-08-04,6:26:00,8.138,715.467,1004,26.6
2011-08-04,6:27:00,7.567,610.187,1004,26.6
2011-08-04,6:28:00,5.396,573.247,1004,26.6
2011-08-04,6:29:00,8.349,766.956,1004,26.6
2011-08-04,6:30:00,7.378,570.54,1004,26.6
2011-08-04,6:31:00,7.985,699.684,1004,26.6
2011-08-04,6:32:00,7.197,740.4,1004,26.6
2011-08-04,6:33:00,7.136,670.931,1004,26.6
2011-08-04,6:34:00,8.157,672.488,1004,26.6
2011-08-04,6:35:00,7.208,689.443,1004,26.6
2011-08-04,6:36:00,7.802,936.798,1004,26.6
2011-08-04,6:37:00,6.89,713.586,1004,26.6
2011-08-04,6:38:00,5.788,440.363,1004,26.6
2011-08-04,6:39:00,7.725,776.67,1004,26.6
2011-08-04,6:40:00,7.155,490.547,1004,26.6
2011-08-04,6:41:00,8.345,762.784,1004,26.6
2011-08-04,6:42:00,9.245,1005.944,1004,26.6
2011-08-04,6:43:00,7.517,635.443,1004,26.6
2011-08-04,6:44:00,7.013,638.09,1004,26.6
2011-08-04,6:45:00,5.282,464.485,1004,26.6
2011-08-04,6:46:00,5.339,404.039,1004,26.6
2011-08-04,6:47:00,7.642,607.286,1004,26.6
2011-08-04,6:48:00,5.908,577.62,1004,26.6
2011-08-04,6:49:00,7.655,650.525,1004,26.6
2011-08-04,6:50:00,7.249,729.779,1004,26.6
2011-08-04,6:51:00,5.392,495.218,1004,26.6
2011-08-04,6:52:00,7.454,668.362,1004,26.6
2011-08-04,6:53:00,6.495,665.857,1004,26.6
2011-08-04,6:54:00,7.627,519.233,1004,26.6
2011-08-04,6:55:00,7.177,678.671,1004,26.6
2011-08-04,6:56:00,6.502,688.673,1004,26.6
2011-08-04,6:57:00,7.358,511.548,1004,26.6
2011-08-04,6:58:00,6.826,651.039,1004,26.6
2011-08-04,6:59:00,4.763,425.546,1004,26.6
2011-08-04,7:00:00,7.837,820.418,1004,27.5
2011-08-04,7:01:00,7.811,723.138,1004.3,27.5
2011-08-04,7:02:00,6.857,792.858,1004.3,27.5
2011-08-04,7:03:00,8.211,882.562,1004.3,27.5
2011-08-04,7:04:00,7.998,990.01,1004.3,27.5
2011-08-04,7:05:00,6.582,688.464,1004.3,27.5
2011-08-04,7:06:00,5.524,529.416,1004.3,27.5
2011-08-04,7:07:00,7.676,681.212,1004.3,27.5
2011-08-04,7:08:00,5.903,605.4,1004.3,27.5
2011-08-04,7:09:00,8.343,970.572,1004.3,27.5
2011-08-04,7:10:00,8.616,1033.023,1004.3,27.5
2011-08-04,7:11:00,5.725,581.624,1004.3,27.5
2011-08-04,7:12:00,6.99,782.403,1004.3,27.5
2011-08-04,7:13:00,7.212,789.123,1004.3,27.5
2011-08-04,7:14:00,7.388,671.46,1004.3,27.5
2011-08-04,7:15:00,7.65,764.12,1004.3,27.5
2011-08-04,7:16:00,5.614,499.959,1004.3,27.5
2011-08-04,7:17:00,7.753,637.396,1004.3,27.5
2011-08-04,7:18:00,4.648,316.563,1004.3,27.5
2011-08-04,7:19:00,7.882,670.657,1004.3,27.5
2011-08-04,7:20:00,7.209,651.757,1004.3,27.5
2011-08-04,7:21:00,5.711,690.03,1004.3,27.5
2011-08-04,7:22:00,8.5,590.429,1004.3,27.5
2011-08-04,7:23:00,8.338,735.196,1004.3,27.5
2011-08-04,7:24:00,7.772,674.957,1004.3,27.5
2011-08-04,7:25:00,8.886,772.437,1004.3,27.5
2011-08-04,7:26:00,8.064,813.565,1004.3,27.5
2011-08-04,7:27:00,8.858,896.887,1004.3,27.5
2011-08-04,7:28:00,5.471,501.82,1004.3,27.5
2011-08-04,7:29:00,7.596,882.978,1004.3,27.5
2011-08-04,7:30:00,8.132,856.773,1004.3,27.5
2011-08-04,7:31:00,6.518,542.539,1004.3,27.5
2011-08-04,7:32:00,8.482,815.455,1004.3,27.5
2011-08-04,7:33:00,8.445,747.08,1004.3,27.5
2011-08-04,7:34:00,7.701,746.907,1004.3,27.5
2011-08-04,7:35:00,7.997,855.406,1004.3,27.5
2011-08-04,7:36:00,7.997,835.198,1004.3,27.5
2011-08-04,7:37:00,7.905,735.529,1004.3,27.5
2011-08-04,7:38:00,8.579,972.212,1004.3,27.5
2011-08-04,7:39:00,7.257,782.261,1004.3,27.5
2011-08-04,7:40:00,7.812,892.606,1004.3,27.5
2011-08-04,7:41:00,7.759,963.004,1004.3,27.5
2011-08-04,7:42:00,7.992,821.544,1004.3,27.5
2011-08-04,7:43:00,7.983,884.182,1004.3,27.5
2011-08-04,7:44:00,6.15,800.059,1004.3,27.5
2011-08-04,7:45:00,9.274,1109.156,1004.3,27.5
2011-08-04,7:46:00,8.989,986.004,1004.3,27.5
2011-08-04,7:47:00,8.172,917.136,1004.3,27.5
2011-08-04,7:48:00,7.808,879.607,1004.3,27.5
2011-08-04,7:49:00,7.187,765.84,1004.3,27.5
2011-08-04,7:50:00,6.525,791.938,1004.3,27.5
2011-08-04,7:51:00,8.802,1195.455,1004.3,27.5
2011-08-04,7:52:00,7.421,897.812,1004.3,27.5
